case,context_len,draft_len,cuda_ms_mean,cuda_ms_std,cuda_ms_min,cuda_ms_max,wall_ms_mean,wall_ms_std,wall_ms_min,wall_ms_max,accepted_count_mean,rejected_index_mean
target_only,512,270,27.20292463302612,0.39718511875319124,26.771360397338867,27.92572784423828,27.233558893203735,0.3966481135452691,26.800014078617096,27.95501798391342,,
target_only,512,280,27.164734172821046,0.45585948734083115,26.698047637939453,27.91846466064453,27.196235954761505,0.45526406434935274,26.728052645921707,27.948949486017227,,
target_only,512,290,27.888406372070314,0.2926072650783578,27.410783767700195,28.298688888549805,27.921112813055515,0.2924859613078643,27.444161474704742,28.330720961093903,,
target_only,512,300,27.896294498443602,0.3046528427501734,27.38323211669922,28.456735610961914,27.92842835187912,0.30408114362559296,27.416929602622986,28.486594557762146,,
target_only,512,310,27.907929515838624,0.4008934256428379,27.43414306640625,28.80905532836914,27.93858051300049,0.40119923651383194,27.46426686644554,28.84300798177719,,
target_only,512,320,27.64626874923706,0.19872619053439644,27.177759170532227,27.889856338500977,27.676381915807724,0.1987222108432552,27.206875383853912,27.918245643377304,,
target_only,512,330,30.02624168395996,0.2688677076804514,29.50796890258789,30.652864456176758,30.059878528118134,0.27081605947730547,29.536686837673187,30.68838268518448,,
target_only,512,340,29.955844783782958,0.21275415711164422,29.609888076782227,30.414112091064453,29.986934550106525,0.21317030084569455,29.640797525644302,30.443716794252396,,
target_only,512,350,30.38612480163574,0.27840685991112923,29.974592208862305,30.949024200439453,30.418813787400723,0.2795226606221465,30.00614419579506,30.97992017865181,,
target_only,512,360,30.610043144226076,0.3775883537725765,30.190752029418945,31.323583602905273,30.643613450229168,0.37759580415874966,30.221708118915558,31.35557845234871,,
target_only,512,370,30.944992065429688,0.33849949909218785,30.682880401611328,31.674560546875,30.9795580804348,0.33830007804919426,30.719149857759476,31.711705029010773,,
target_only,512,380,31.269419288635255,0.30134028223187637,30.872575759887695,31.888864517211914,31.304492242634296,0.301895517425602,30.90423345565796,31.92402794957161,,
target_only,512,390,33.73669929504395,2.087898903587803,32.76076889038086,42.46876907348633,33.77001266926527,2.087665144732167,32.7916294336319,42.50027611851692,,
target_only,512,400,33.006347465515134,0.11165118243353127,32.74460983276367,33.19065475463867,33.040267042815685,0.11329057937181466,32.774992287158966,33.22446718811989,,
target_only,512,410,33.13724975585937,0.09564238800544568,32.907615661621094,33.2479362487793,33.17033555358648,0.09598241054515441,32.940320670604706,33.28429162502289,,
