context_len,source_type,dataset_name,source_name,num_tokens,natural_prefix_start,draft_entropy_nats,target_entropy_nats,draft_top1_token_id,draft_top2_token_id,target_greedy_token_id,q_top1,q_top2,draft_top2_mass,p_top1,p_top2,target_mass_on_draft_top2,target_greedy_prob,alpha_top1,alpha_top2,seq_accept_top1_expected,seq_accept_top2_expected,seq_top2_gain,greedy_accept_top1,greedy_accept_top2,greedy_top2_gain,seq_accept_top1_empirical,seq_accept_top2_empirical
64,math,EleutherAI/hendrycks_math/algebra/test,algebra_test_796#selected_4261,392,True,6.539572715759277,1.2936079502105713,13722,13791,395,0.029279306530952454,0.028378477320075035,0.05765778571367264,1.1318344149913173e-05,0.014971823431551456,0.014983141794800758,0.5277749300003052,0.00038656461401842535,0.5275766849517822,0.00038656461401842535,0.527759313583374,0.5273727774620056,0,0,0,0,1
64,natural_language,wikitext/wikitext-103-raw-v1,article_10005#selected_2477,367,True,4.8935160636901855,2.8837339878082275,278,624,19659,0.26025012135505676,0.034946925938129425,0.2951970398426056,0.024630337953567505,0.0005815171170979738,0.02521185576915741,0.4298146665096283,0.09464102238416672,0.016640007495880127,0.09464102238416672,0.10970620065927505,0.015065178275108337,0,0,0,0,0
64,json_config,OpenAssistant/oasst1/raw_json_rows,json_row_9240#selected_2231,478,True,3.331738233566284,2.6545097827911377,29874,29890,29947,0.11031287163496017,0.07701079547405243,0.187323659658432,0.046076152473688126,0.04396617040038109,0.09004232287406921,0.24142177402973175,0.4176861047744751,0.5709092020988464,0.4176861047744751,0.7501344680786133,0.3324483633041382,0,0,0,0,1
64,code,code_search_net/python,singularityhub/singularity-python:singularity/build/utils.py:sniff_extension#selected_4074,562,True,3.034533739089966,0.052174925804138184,934,1024,26952,0.6223517060279846,0.014751105569303036,0.6371027827262878,5.9815371059812605e-05,3.8910982880224765e-07,6.020448199706152e-05,0.9945166707038879,9.611184214008972e-05,2.6378349502920173e-05,9.611184214008972e-05,0.00012248766142874956,2.637581928865984e-05,0,0,0,0,0
64,natural_language,wikitext/wikitext-103-raw-v1,article_5851#selected_2998,617,True,4.4376220703125,1.7675540447235107,29915,1974,470,0.18789777159690857,0.07329494506120682,0.2611927092075348,3.1594172469340265e-06,1.6711625505649863e-07,3.3265334877796704e-06,0.43300861120224,1.681455432844814e-05,2.2800516035204055e-06,1.681455432844814e-05,1.9094568415312096e-05,2.2800140868639573e-06,0,0,0,0,0
64,natural_language,wikitext/wikitext-103-raw-v1,article_16353#selected_1808,974,True,3.9844186305999756,2.022754669189453,471,338,6766,0.3018253743648529,0.07057837396860123,0.37240374088287354,0.06911030411720276,0.005246592685580254,0.07435689866542816,0.6355264186859131,0.22897446155548096,0.07433711737394333,0.22897446155548096,0.2862902879714966,0.057315826416015625,0,0,0,0,0
64,json_config,OpenAssistant/oasst1/raw_json_rows,json_row_5474#selected_2770,597,True,3.125197410583496,0.018322914838790894,29955,29896,29946,0.18194717168807983,0.15441657602787018,0.3363637328147888,1.444400936634338e-06,0.0023227501660585403,0.002324194647371769,0.9974998235702515,7.9385736171389e-06,0.015042103826999664,7.9385736171389e-06,0.015049923211336136,0.015041984617710114,0,0,0,0,0
64,code,code_search_net/python,google/dotty:efilter/parsers/common/grammar.py:match_tokens#selected_1147,266,True,6.153961658477783,0.007496765349060297,903,376,13,0.05537872016429901,0.05121694132685661,0.10659566521644592,8.240691684591184e-09,3.030676057336201e-11,8.270998108628191e-09,0.9990993738174438,1.4880610876844003e-07,5.917331069582588e-10,1.4880610876844003e-07,1.4939784875878104e-07,5.917399903410114e-10,0,0,0,0,0
64,math,gsm8k/main/train,gsm8k_train_276#selected_1702,366,True,0.030584830790758133,0.01343709509819746,29879,269,29879,0.9968653321266174,0.0007190968608483672,0.9975844025611877,0.998944103717804,0.00012919577420689166,0.999073326587677,0.998944103717804,1.0,0.17966394126415253,1.0,1.0,0.0,1,1,0,1,1
64,chat,OpenAssistant/oasst1,path_43b13f49-d32b-459d-b2ba-664f9db6aab3#selected_2757,660,True,0.005980755668133497,0.0007286735926754773,29899,4331,29899,0.9995119571685791,0.0001646932796575129,0.9996766448020935,0.9999518394470215,1.2705378139798995e-05,0.9999645352363586,0.9999518394470215,1.0,0.07714569568634033,1.0,1.0,0.0,1,1,0,1,1
